phoenix-srun: Job 5904 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

[2022-07-31 14:59:02,598][    INFO] {'backbone': 'resnet101',
 'batch_size': 2,
 'conf_thresh': 0.95,
 'criterion': {'kwargs': {'ignore_index': 255}, 'name': 'CELoss'},
 'crop_size': 321,
 'data_root': '/hided/for/anonymity',
 'dataset': 'pascal',
 'dilations': [6, 12, 18],
 'epochs': 80,
 'lr': 0.001,
 'lr_multi': 10.0,
 'multi_grid': False,
 'nclass': 21,
 'replace_stride_with_dilation': [False, False, True]}

[2022-07-31 14:59:04,209][    INFO] Total params: 59.5M

[2022-07-31 14:59:09,363][    INFO] ===========> Epoch: 0, LR: 0.0010, Previous best: 0.00
[2022-07-31 14:59:18,434][    INFO] Iters: 0, Total loss: 1.439, Loss x: 2.878, Loss s: 0.000, Loss w_fp: 0.000, Mask: 0.000
[2022-07-31 15:00:39,186][    INFO] Iters: 124, Total loss: 0.581, Loss x: 1.134, Loss s: 0.031, Loss w_fp: 0.026, Mask: 0.241
[2022-07-31 15:01:59,586][    INFO] Iters: 248, Total loss: 0.502, Loss x: 0.975, Loss s: 0.041, Loss w_fp: 0.019, Mask: 0.300
[2022-07-31 15:03:20,478][    INFO] Iters: 372, Total loss: 0.444, Loss x: 0.854, Loss s: 0.050, Loss w_fp: 0.017, Mask: 0.333
[2022-07-31 15:04:41,229][    INFO] Iters: 496, Total loss: 0.405, Loss x: 0.775, Loss s: 0.053, Loss w_fp: 0.016, Mask: 0.361
[2022-07-31 15:06:02,656][    INFO] Iters: 620, Total loss: 0.372, Loss x: 0.705, Loss s: 0.061, Loss w_fp: 0.016, Mask: 0.390
[2022-07-31 15:07:23,080][    INFO] Iters: 744, Total loss: 0.353, Loss x: 0.668, Loss s: 0.062, Loss w_fp: 0.015, Mask: 0.408
[2022-07-31 15:08:43,900][    INFO] Iters: 868, Total loss: 0.340, Loss x: 0.638, Loss s: 0.069, Loss w_fp: 0.015, Mask: 0.422
[2022-07-31 15:12:46,712][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 89.99
[2022-07-31 15:12:46,712][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 75.94
[2022-07-31 15:12:46,712][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 32.31
[2022-07-31 15:12:46,713][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 72.35
