phoenix-srun: job 5533 queued and waiting for resources
phoenix-srun: job 5533 has been allocated resources
phoenix-srun: Job 5533 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

[2022-07-29 12:25:11,461][    INFO] {'backbone': 'resnet101',
 'batch_size': 2,
 'conf_thresh': 0.95,
 'criterion': {'kwargs': {'ignore_index': 255}, 'name': 'CELoss'},
 'crop_size': 321,
 'data_root': '/hided/for/anonymity',
 'dataset': 'pascal',
 'dilations': [6, 12, 18],
 'epochs': 80,
 'lr': 0.001,
 'lr_multi': 10.0,
 'multi_grid': False,
 'nclass': 21,
 'replace_stride_with_dilation': [False, False, True]}

[2022-07-29 12:25:12,885][    INFO] Total params: 59.5M

[2022-07-29 12:25:18,021][    INFO] ===========> Epoch: 0, LR: 0.0010, Previous best: 0.00
[2022-07-29 12:25:25,737][    INFO] Iters: 0, Total loss: 1.492, Loss x: 2.983, Loss s: 0.000, Loss w_fp: 0.000, Mask: 0.000
[2022-07-29 12:27:16,624][    INFO] Iters: 159, Total loss: 0.446, Loss x: 0.860, Loss s: 0.045, Loss w_fp: 0.022, Mask: 0.302
[2022-07-29 12:29:11,124][    INFO] Iters: 318, Total loss: 0.331, Loss x: 0.617, Loss s: 0.067, Loss w_fp: 0.022, Mask: 0.394
[2022-07-29 12:31:07,327][    INFO] Iters: 477, Total loss: 0.290, Loss x: 0.529, Loss s: 0.080, Loss w_fp: 0.021, Mask: 0.451
[2022-07-29 12:33:02,214][    INFO] Iters: 636, Total loss: 0.253, Loss x: 0.450, Loss s: 0.090, Loss w_fp: 0.021, Mask: 0.487
[2022-07-29 12:34:57,654][    INFO] Iters: 795, Total loss: 0.231, Loss x: 0.401, Loss s: 0.101, Loss w_fp: 0.022, Mask: 0.511
[2022-07-29 12:36:53,356][    INFO] Iters: 954, Total loss: 0.214, Loss x: 0.366, Loss s: 0.102, Loss w_fp: 0.022, Mask: 0.531
[2022-07-29 12:38:48,642][    INFO] Iters: 1113, Total loss: 0.201, Loss x: 0.338, Loss s: 0.104, Loss w_fp: 0.023, Mask: 0.553
[2022-07-29 12:40:44,578][    INFO] Iters: 1272, Total loss: 0.189, Loss x: 0.314, Loss s: 0.107, Loss w_fp: 0.023, Mask: 0.570
[2022-07-29 12:44:09,380][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 90.82
